,person,lang,z1000t,z0t,z1000mem,stmtL,z1000rel,m1000rel,whours,caps
34,s081,Java,0.2,0.15,79544,26.6,100.0,10.2,26.6,??
35,s084,java,0.15,0.133,65240,9.7,100.0,100.0,9.7,??
36,s087,Java,0.267,0.083,39896,19.7,100.0,100.0,19.7,??
37,s093,java,37.1,0.05,41632,9.8,100.0,10.2,9.8,??
38,s099,java,0.267,0.217,70696,3.8,100.0,98.4,3.8,??
39,s102,Java,0.167,0.15,51968,8.2,0.18,6.6,8.2,??
40,s149101,Perl,0.267,0.183,17344,1.08,99.24,100.0,1.08,0-10%
41,s149102,Perl,21.4,0.417,73440,1.67,0.0,0.0,1.67,10-25%
42,s149103,Perl,0.083,0.067,25408,1.58,100.0,100.0,1.58,
43,s149105,perl,0.2,0.1,31536,3.17,100.0,100.0,3.17,0-10%
44,s149106,perl,,0.033,17480,6.17,99.24,100.0,6.17,0-10%
45,s149107,Perl,0.35,0.333,17232,2.5,100.0,100.0,2.5,0-10%
46,s149108,Perl,0.483,0.433,73448,2.83,100.0,100.0,2.83,10-25%
47,s149109,perl,0.167,0.133,17312,3.67,100.0,100.0,3.67,25-40%
48,s149110,perl,0.2,0.133,17232,5.0,99.24,100.0,5.0,10-25%
49,s149111,perl,0.267,0.233,17224,1.0,100.0,100.0,1.0,10-25%
50,s149112,Perl,0.25,0.233,17576,1.25,100.0,98.4,1.25,10-25%
51,s149113,perl,67.5,0.3,20320,7.0,100.0,0.0,7.0,60-75%
52,s149114,Perl,0.333,0.233,21896,7.0,99.24,98.4,7.0,25-40%
53,s149201,python,0.65,0.317,22608,2.0,99.24,100.0,2.0,10-25%
54,s149202,python,1.583,1.367,17784,1.58,99.24,98.4,1.58,
55,s149203,Python,0.183,0.167,13664,1.77,100.0,100.0,1.77,0-10%
56,s149204,python,0.117,0.067,13632,2.43,100.0,100.0,2.43,0-10%
57,s149205,python,0.083,0.067,17336,1.5,100.0,10.2,1.5,0-10%
58,s149206,python,0.117,0.067,17320,5.5,100.0,100.0,5.5,40-60%
59,s149207,Python,0.133,0.067,15312,2.83,100.0,100.0,2.83,0-10%
60,s149208,python,0.45,0.367,16024,4.2,99.24,98.4,4.2,25-40%
61,s149209,Python,72.3,0.5,14632,4.83,100.0,0.0,4.83,10-25%
62,s149210,Python,0.25,0.2,17480,4.5,100.0,10.2,4.5,0-10%
63,s149211,python,,1.15,91120,,98.48,10.2,,40-60%
64,s149212,python,0.617,0.467,14048,3.0,99.24,100.0,3.0,0-10%
65,s149213,python,0.733,0.533,14000,4.32,99.24,100.0,4.32,60-75%
66,s149301,rexx,0.817,0.3,8968,0.93,100.0,98.4,0.93,10-25%
67,s149302,rexx,25.4,0.9,21152,8.0,44.75,46.6,8.0,10-25%
68,s149303,rexx,21.0,0.95,21144,10.0,99.62,98.9,10.0,10-25%
69,s149304,Rexx,,0.433,9048,3.0,100.0,100.0,3.0,10-25%
70,s149401,tcl,,0.567,32400,34632.0,100.0,100.0,34632.0,10-25%
71,s149402,tcl,0.567,0.433,29272,4.0,100.0,100.0,4.0,0-10%
72,s149403,Tcl,0.617,0.517,28880,4.5,100.0,100.0,4.5,10-25%
73,s149405,Tcl,0.967,0.667,44536,3.75,100.0,100.0,3.75,25-40%
74,s149406,Tcl,0.65,0.583,26352,1.38,100.0,100.0,1.38,10-25%
75,s149407,Tcl,0.783,0.467,17672,0.6,100.0,100.0,0.6,0-10%
76,s149408,Tcl,202.8,0.633,48840,7.0,100.0,100.0,7.0,0-10%
77,s149409,tcl,0.683,0.567,23192,,100.0,100.0,,0-10%
78,s149410,Tcl,29.4,1.433,20296,13.0,100.0,10.2,13.0,40-60%
79,s149411,tcl,0.467,0.367,21448,3.5,100.0,100.0,3.5,10-25%
